Farmacia,EAN,Product Name,Brand,Sale Price,Old Price,Stock,Fecha
colsubsidio_co,7506339350890,Metamucil Polvo Para Suspensión Oral Naranja,Metamucil,40680,45200,Disponible,8/9/2025
cafam_co,7506339350890,Fibra Metamucil Sabor Naranja Caja Con 10 Sobres,Fibra,38000,47500,Disponible,8/9/2025
olimpica_co,7506339350890,Metamucil Fibra Natural Naranja 58 G X10 Unds,Vick Vaporub,34040,34040,Disponible,8/9/2025
pasteur_co,7506339350890,METAMUCIL STOF SOBRES,METAMUCIL,43738,43738,Disponible,8/9/2025
cruzverde_co,7506339350906,Metamucil Polvo Suspensión Oral Frasco X 174Gr Naranja,Metamucil,88968,88968,Disponible,8/9/2025
farmatodo_co,7506339350906,Metamucil Fibra Natural Sabor Naranja Frasco X 174 Gr,Metamucil,84700,84700,Disponible,8/9/2025
larebaja_co,7506339350906,metamucil fibra natural psyllium sabor naranja,metamucil,71840,89800,Disponible,8/9/2025
locatel_co,7506339350906,Metamucil Polvo Naranja X 174G,Metamucil,84750,84750,Disponible,8/9/2025
colsubsidio_co,7506339350906,Metamucil Polvo Para Suspensión Oral Naranja,Metamucil,76545,85050,Disponible,8/9/2025
cafam_co,7506339350906,Fibra Metamucil Suspensión Oral 174 G,Fibra,68720,85900,Disponible,8/9/2025
olimpica_co,7506339350906,Metamucil Fibra Natural Naranja 174 G,Vick Vaporub,63240,63240,Disponible,8/9/2025
pasteur_co,7506339350906,METAMUCIL STOF FRASCO 174 G,METAMUCIL,80996,80996,Disponible,8/9/2025
cruzverde_co,7500435131377,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435131377,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7500435131377,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435131377,Oferta Metamucil Polvo Naranja X 2und X 174g,Oferta,130350,130350,Disponible,8/9/2025
colsubsidio_co,7500435131377,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7500435131377,Oferta 2 Metamucil Sabor Naranja 174 g C/U,Oferta,104320,130400,Disponible,8/9/2025
olimpica_co,7500435131377,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7500435131377,METAMUCIL P.E. POLVO NARANJA FRASCO 2 X 174 G,METAMUCIL,121206,121206,Disponible,8/9/2025
cruzverde_co,7702418006478,Nasivin Baby 0.1Mg/Ml(0.01%) Sol Nas Frasco X 15Ml,Nasivin,29735,29735,Disponible,8/9/2025
farmatodo_co,7702418006478,Nasivin Baby Gotas Frasco X 15ml Oximetazolina Clohidrato,Nasivin,30550,30550,Disponible,8/9/2025
larebaja_co,7702418006478,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418006478,Nasivin Aqua Spray Nasal X 30Ml,Nasivin,43450,43450,Disponible,8/9/2025
colsubsidio_co,7702418006478,Nasivin Aqua Solución Nasal,Nasivin,39240,43600,Disponible,8/9/2025
cafam_co,7702418006478,Humectante Nasal Nasivin Aqua Spray Frasco Con 30 Ml,Humectante,44300,44300,Disponible,8/9/2025
olimpica_co,7702418006478,Nasivin Aqua Humectante Nasal Spray 30 ML,Nasivin,41850,41850,Disponible,8/9/2025
pasteur_co,7702418006478,NASIVIN AQUA SPRAY FRASCO 30 ML,NASIVIN,43858,43858,Disponible,8/9/2025
cruzverde_co,7702418006485,Nasivin Baby 0.1Mg/Ml(0.01%) Sol Nas Frasco X 15Ml,Nasivin,29735,29735,Disponible,8/9/2025
farmatodo_co,7702418006485,Nasivin Baby Gotas Frasco X 15ml Oximetazolina Clohidrato,Nasivin,30550,30550,Disponible,8/9/2025
larebaja_co,7702418006485,nasivin baby oximetazolina 0.01% en gotas,nasivin,28900,28900,Disponible,8/9/2025
locatel_co,7702418006485,Nasivin Baby Gotas 0.01 X 15Ml,Nasivin,27350,27350,Disponible,8/9/2025
colsubsidio_co,7702418006485,Nasivin Baby Solución Nasal,Nasivin,28400,28400,Disponible,8/9/2025
cafam_co,7702418006485,Nasivin Baby 0.01% Caja Con Frasco Con 15 Ml,Nasivin,30100,30100,Disponible,8/9/2025
olimpica_co,7702418006485,Gotas Nasivin Baby 15 ML,Nasivin,25550,25550,Disponible,8/9/2025
pasteur_co,7702418006485,NASIVIN BABY GOTAS FRASCO 15 ML,NASIVIN,27101,27101,Disponible,8/9/2025
cruzverde_co,7702418006492,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418006492,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418006492,nasivin solucion nasal infantil atomizador,nasivin,29400,29400,Disponible,8/9/2025
locatel_co,7702418006492,Nasivin Infantil Atomizador 0.025% X 15Ml,Nasivin,27300,27300,Disponible,8/9/2025
colsubsidio_co,7702418006492,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418006492,"Nasivin Infantil 0,025% Caja Con Frasco Atomizador Con 15 Ml",Nasivin,31350,31350,Disponible,8/9/2025
olimpica_co,7702418006492,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7702418006492,NASIVIN INFANTIL FRASCO GOTERO 15 ML,NASIVIN,27486,27486,Disponible,8/9/2025
cruzverde_co,7702418000414,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418000414,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418000414,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418000414,Nene Dent Frasco Gotas X 10Ml,Nene,27050,27050,Disponible,8/9/2025
colsubsidio_co,7702418000414,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418000414,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418000414,Nenedent Uso Tópica Bucal Analgésico 10 ML,Nenedent,26800,26800,Disponible,8/9/2025
pasteur_co,7702418000414,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7501298217536,Neurobion Solución Inyectable 100 / 100 / 1 MG Caja x 3 ampollas I (1mL) + 3 ampollas II (1mL),Neurobion,46455,46455,Disponible,8/9/2025
farmatodo_co,7501298217536,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7501298217536,neurobion inyectable 3 dosis 6 ampollas,neurobion,39680,49600,Disponible,8/9/2025
locatel_co,7501298217536,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7501298217536,Neurobion Solución Inyectable,Neurobion,49450,49450,Disponible,8/9/2025
cafam_co,7501298217536,Neurobión Solución Inyectable 100 / 100 / 1 Mg Caja Con 3 Ampollas,Neurobión,50900,50900,Disponible,8/9/2025
olimpica_co,7501298217536,Neurobión Inyectable Contiene 3 Dosis 6 Ampollas,Neurobion,46700,46700,Disponible,8/9/2025
pasteur_co,7501298217536,NEUROBION I+3 II.IM AMPOLLA,NEUROBION,48115,48115,Disponible,8/9/2025
cruzverde_co,7702418006089,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418006089,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418006089,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418006089,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7702418006089,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418006089,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418006089,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7702418006089,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7702418004351,Neurobion 100Mg+150Mg Caja X 30 Grageas,Neurobion,42900,42900,Disponible,8/9/2025
farmatodo_co,7702418004351,Neurobión Vitamina B1 + Vitamina B6 100mg/100mg P&g Caja X 30 Tabletas,Neurobión,51750,51750,Disponible,8/9/2025
larebaja_co,7702418004351,neurobion vitaminas del complejo b tabletas,neurobion,54500,54500,Disponible,8/9/2025
locatel_co,7702418004351,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7702418004351,Neurobion 100 Mg Tableta Recubierta,Neurobion,42885,47650,Disponible,8/9/2025
cafam_co,7702418004351,Neurobión 100 / 150 Mg Caja Con 30 Tabletas Recubiertas,Neurobión,39160,48950,Disponible,8/9/2025
olimpica_co,7702418004351,Neurobión Vitaminas Del Complejo B Tabletas X30und,Neurobion,48450,48450,Disponible,8/9/2025
pasteur_co,7702418004351,NEUROBION TABLETAS,NEUROBION,45731,57164,Disponible,8/9/2025
cruzverde_co,7702418006249,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418006249,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418006249,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418006249,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7702418006249,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418006249,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418006249,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7702418006249,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,75916565,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,75916565,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,75916565,vick vaporub unguento,vick,6100,6100,Disponible,8/9/2025
locatel_co,75916565,Vick Vaporub,Vick,5900,5900,Disponible,8/9/2025
colsubsidio_co,75916565,No disponible,N/A,0,0,No Disponible,8/9/2025
cafam_co,75916565,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,75916565,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,75916565,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7500435170857,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435170857,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7500435170857,vick vaporub unguento mentol eucalipto y alcanfor,vick,6100,6100,Disponible,8/9/2025
locatel_co,7500435170857,Vick VapoRub Ungüento X 12g,Vick,5650,5650,Disponible,8/9/2025
colsubsidio_co,7500435170857,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7500435170857,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7500435170857,VICK VAPORUB UNGUENTO LATA X 12GR,VICK,5550,5550,Disponible,8/9/2025
pasteur_co,7500435170857,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7500435107013,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435107013,Vick Vaporub Alcanfor + Eucalipto Ungüento Frasco X 50 Gr,Vick,23150,23150,Disponible,8/9/2025
larebaja_co,7500435107013,vick vaporub unguento mentol eucalipto y alcanfor,vick,18240,22800,Disponible,8/9/2025
locatel_co,7500435107013,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7500435107013,Vick Vaporub Unguento Tópico,Vick,18315,20350,Disponible,8/9/2025
cafam_co,7500435107013,Vick Vaporub Ungüento Caja Con Frasco Con 50 G,Vick,20150,20150,Disponible,8/9/2025
olimpica_co,7500435107013,Ungüento Vick VapoRub 50 G,VICK,20700,20700,Disponible,8/9/2025
pasteur_co,7500435107013,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7500435181068,Vick Vaporub (1.33+5.26+2.82)% Unguento Tópico Frasco X 100Gr,Vick,36338,36338,Disponible,8/9/2025
farmatodo_co,7500435181068,"Vick Vaporub Alcanfor + Mentol + Aceite De Eucalipto 5,26g/2,82g/1,33g Ungüento Frasco X 100 Gr",Vick,37200,37200,Disponible,8/9/2025
larebaja_co,7500435181068,unguento vick vaporub,vick,39200,39200,Disponible,8/9/2025
locatel_co,7500435181068,Vick Vaporub Unguento Topico X 100G,Vick,37800,37800,Disponible,8/9/2025
colsubsidio_co,7500435181068,Vick Vaporub Ungüento,Vick,32850,36500,Disponible,8/9/2025
cafam_co,7500435181068,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7500435181068,Vick Vaporub Ungüento 100 G,Vick Vaporub,35700,35700,Disponible,8/9/2025
pasteur_co,7500435181068,VICK VAPORUB UNGUENTO POTE 100 G,VICK,37013,37013,Disponible,8/9/2025
cruzverde_co,7500435151184,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435151184,Vick Vaporub Alcanfor + Mentol + Eucalipto Ungüento Tópico 2 Cajas X 50 Gr,Vick,35750,35750,Disponible,8/9/2025
larebaja_co,7500435151184,vick vaporub unguento mentol eucalipto y alcanfor,vick,37300,37300,Disponible,8/9/2025
locatel_co,7500435151184,Oferta Vick Vaporub Unguento Topico 50G X 2 Precio Especial,Oferta,36550,36550,Disponible,8/9/2025
colsubsidio_co,7500435151184,Oferta-Vick Vaporub 50gramos Unguento,Oferta-Vick,33900,33900,Disponible,8/9/2025
cafam_co,7500435151184,Vick Vaporub Ungüento Empaque Con 2 Cajas,Vick,34050,34050,Disponible,8/9/2025
olimpica_co,7500435151184,Vick Vaporub Ungüento 50 G X2 Unds Oferta,Vick Vaporub,33450,33450,Disponible,8/9/2025
pasteur_co,7500435151184,VICK VAPORUB P.ESPECIAL UNGUENTO POTE 2 X 50 G,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7500435159012,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435159012,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7500435159012,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435159012,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7500435159012,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7500435159012,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7500435159012,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7500435159012,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7501001153182,Vick F 44 Jarabe Frasco X 120 mL,Vick,37620,37620,Disponible,8/9/2025
farmatodo_co,7501001153182,"Vick 44 Exp Guaifenesina 1,330 Gr P&g Jarabe Sabor Cereza Botella X 120 Ml",Vick,37050,37050,Disponible,8/9/2025
larebaja_co,7501001153182,jarabe vick 44 exp cereza,vick,29840,37300,Disponible,8/9/2025
locatel_co,7501001153182,Jarabe Vick 44 Expectorante Frasco X 120Ml,Jarabe,34600,34600,Disponible,8/9/2025
colsubsidio_co,7501001153182,Vick 44 Expectorante Jarabe,Vick,32040,35600,Disponible,8/9/2025
cafam_co,7501001153182,Jarabe Vick 44 Sabor Cereza 120 Ml,Jarabe,29160,36450,Disponible,8/9/2025
olimpica_co,7501001153182,Jarabe Vick 44 Exp Tos Seca Y Con Flemas Cereza 120 ML,Vick Vaporub,31700,31700,Disponible,8/9/2025
pasteur_co,7501001153182,VICK 44 EXPECTORANTE JARABE CEREZA FRASCO 120 ML,VICK,34699,34699,Disponible,8/9/2025
cruzverde_co,7501001280031,Vick Miel 1.6G/100mL Jarabe Frasco X 120 mL Miel Mentot Y Eucalipto,Vick,37620,37620,Disponible,8/9/2025
farmatodo_co,7501001280031,Vick Miel Guaifenesina 100mg/6.25ml Jarabe Expectorante Frasco X 120 Ml,Vick,37000,37000,Disponible,8/9/2025
larebaja_co,7501001280031,vick miel jarabe expectorante sabor a miel de abeja mentol y eucalipto,vick,29360,36700,Disponible,8/9/2025
locatel_co,7501001280031,Vick Miel Expectorante Jarabe X 120Ml,Vick,34600,34600,Disponible,8/9/2025
colsubsidio_co,7501001280031,Vick Jarabe Miel,Vick,32040,35600,Disponible,8/9/2025
cafam_co,7501001280031,Jarabe Vick Expectorante Sabor Miel Frasco Con 120 Ml,Jarabe,29880,37350,Disponible,8/9/2025
olimpica_co,7501001280031,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7501001280031,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7500435204576,Vick Fort 9 (500+2+10)Mg Cápsulas Blandas Caja X 6,Vick,14108,14108,Disponible,8/9/2025
farmatodo_co,7500435204576,Vick Fort 9 Acetaminofén + Fenilefrina Clorhidrato + Clorfeniramina 500mg/10mg/2mg Caja X 6 Cápsulas,Vick,14000,14000,Disponible,8/9/2025
larebaja_co,7500435204576,vick fort-9 multisintomas gripal acetaminofen clorfeniramina y fenilefrina,vick,13400,13400,Disponible,8/9/2025
locatel_co,7500435204576,Vick Fort-9 X 6 Cápsulas,Vick,12500,12500,Disponible,8/9/2025
colsubsidio_co,7500435204576,Vick Fort-9 500/10/2mg Cbl Cjx6 P<(>&<)>G,Vick,11430,12700,Disponible,8/9/2025
cafam_co,7500435204576,Vick Fort-9 6 Capsulas Blandas,Vick,10920,13650,Disponible,8/9/2025
olimpica_co,7500435204576,Vick Fort-9 Multisintomas Gripal X6 Cápsulas,VICK,13400,13400,Disponible,8/9/2025
pasteur_co,7500435204576,VICK FORT 9 CAPSULAS BLANDAS 500MG /2MG /10MG CAJA X 6 UNDS,VICK,11536,11536,Disponible,8/9/2025
cruzverde_co,7500435204583,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435204583,Vick Fort 9 Acetaminofén + Fenilefrina Clorhidrato + Clorfeniramina 500mg/10mg/2 Caja X12 Cápsulas,Vick,25050,25050,Disponible,8/9/2025
larebaja_co,7500435204583,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435204583,Vick Fort-9 X 12 Cápsulas,Vick,22950,22950,Disponible,8/9/2025
colsubsidio_co,7500435204583,Vick Fort-9 500mg/10mg/2mg Capsula Blanda,Vick,20520,22800,Disponible,8/9/2025
cafam_co,7500435204583,Vick Fort-9 12 Capsulas,Vick,20040,25050,Disponible,8/9/2025
olimpica_co,7500435204583,Vick Fort-9 Multisintomas Gripal X12 Cápsulas,VICK,26200,26200,Disponible,8/9/2025
pasteur_co,7500435204583,VICK FORT 9 CAPSULAS BLANDAS 500MG /2MG /10MG,VICK,24708,24708,Disponible,8/9/2025
cruzverde_co,7500435225465,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435225465,No disponible,N/A,0,0,No Disponible,8/9/2025
larebaja_co,7500435225465,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435225465,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7500435225465,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7500435225465,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7500435225465,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7500435225465,VICK FORT 9 CAPSULAS BLANDAS 500MG /2MG /10MG,VICK,73332,73332,Disponible,8/9/2025
cruzverde_co,7500435246408,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435246408,Pastillas Vick Drops Sabor Menta Refresca P&g Sobres X 20 Und,N/A,0,0,No Disponible,8/9/2025
larebaja_co,7500435246408,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435246408,Vick Drops Mentol X 20 X 36gr,Vick,12900,12900,Disponible,8/9/2025
colsubsidio_co,7500435246408,Vick Drops Past Sabor Menta,Vick,11520,12800,Disponible,8/9/2025
cafam_co,7500435246408,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7500435246408,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7500435246408,VICK DROPS MENTOL 1.8 G,VICK,12862,12862,Disponible,8/9/2025
cruzverde_co,7500435246415,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435246415,Pastillas Vick Drops Sabor Miel Refresca P&g Sobres X 20 Und,N/A,0,0,No Disponible,8/9/2025
larebaja_co,7500435246415,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435246415,Vick Drops Miel X 20 X 36gr,Vick,12900,12900,Disponible,8/9/2025
colsubsidio_co,7500435246415,Vick Drops Past Sabor Miel,Vick,11520,12800,Disponible,8/9/2025
cafam_co,7500435246415,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7500435246415,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7500435246415,VICK DROPS MIEL 1.8 G,VICK,12862,12862,Disponible,8/9/2025
cruzverde_co,7500435246453,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435246453,Pastillas Vick Drops Sabor Jengibre Refresca P&g Sobres X 20 Und,Vick,14050,14050,Disponible,8/9/2025
larebaja_co,7500435246453,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435246453,Vick Drops Jengibre X 20 X 36gr,Vick,12900,12900,Disponible,8/9/2025
colsubsidio_co,7500435246453,Vick Drops Past Sabor Jengibre,Vick,11520,12800,Disponible,8/9/2025
cafam_co,7500435246453,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7500435246453,No disponible,N/A,0,0,No Disponible,9/9/2025
pasteur_co,7500435246453,VICK DROPS JENGIBRE 1.8 G,VICK,12862,12862,Disponible,9/9/2025
cruzverde_co,7500435243292,No disponible (Nombre no coincide),N/A,0,0,No Disponible,9/9/2025
farmatodo_co,7500435243292,Vick Drops Pastillas Mix P&g Tarro Plástico X 125 Sobres,N/A,0,0,No Disponible,9/9/2025
larebaja_co,7500435243292,No disponible (Nombre no coincide),N/A,0,0,No Disponible,9/9/2025
locatel_co,7500435243292,No disponible (Nombre no coincide),N/A,0,0,No Disponible,9/9/2025
colsubsidio_co,7500435243292,No disponible (Nombre no coincide),N/A,0,0,No Disponible,9/9/2025
cafam_co,7500435243292,No disponible (Nombre no coincide),N/A,0,0,No Disponible,9/9/2025
olimpica_co,7500435243292,No disponible,N/A,0,0,No Disponible,9/9/2025
pasteur_co,7500435243292,VICK DROPS MIX 1.8 GR MENTOL,VICK,70568,70568,Disponible,9/9/2025
cruzverde_co,4054839015915,Vivera 5 Billones Ufc Caja X 8 Sobres X 2gr C/u Polvo Suspensión Oral,Vivera,85073,85073,Disponible,9/9/2025
farmatodo_co,4054839015915,Vivera Probióticos Lactobacillus Rhamnosus Gg 5 Millones De Ufc P&g Polvo Caja X 8 Sobres,Vivera,84700,84700,Disponible,9/9/2025
larebaja_co,4054839015915,vivera probioticos sobres,vivera,11150,89200,Disponible,9/9/2025
locatel_co,4054839015915,Vivera Lactobacillus Rhamnosus Gg Sobres X 8und,Vivera,83000,83000,Disponible,9/9/2025
colsubsidio_co,4054839015915,Vivera,Vivera,83600,83600,Disponible,9/9/2025
cafam_co,4054839015915,Vivera Suplemento Dietario Caja Con 8 Sobres Con 2 G C/U,Vivera,66880,83600,Disponible,9/9/2025
olimpica_co,4054839015915,Vivera Probióticos Sobres X8und,Vivera,82200,82200,Disponible,9/9/2025
pasteur_co,4054839015915,VIVERA SOBRES,VIVERA,87053,87053,Disponible,9/9/2025
